Date,Outlet,URL,Byline,How cited/blurb,Staffer mentioned,Topic,Pitched?
3/12/2025,Roll Call,https://rollcall.com/2025/03/12/tentative-plan-to-dump-federal-office-buildings-leaves-lawmakers-in-limbo/,Justin Papp,"Story about GSA listing (then delisting) federal buildings for sale quotes Anne about impact on Congressional district offices: 
""There are pros and cons to having an office in a federal building, according to Anne Meeker, who is deputy director at the nonprofit POPVOX Foundation and a former congressional caseworker.

Federal buildings can be imposing and unwelcoming, whereas offices located on main streets may get more foot traffic and appear more accessible to constituents, Meeker said. But federal buildings can also be more convenient.

In some cases, they serve as a one-stop shop for constituents, with a multitude of services located under the same roof. And they tend to come equipped with some kind of existing security apparatus.

'It’s definitely a security thing, that as offices are handling issues with protesters and security threats, it is just handy to be in a building that already comes with some built-in screening mechanism, so that office doesn’t have to set up on their own,' Meeker said."" ","Anne Meeker, POPVOX Foundation","district office buildings, security",no
3/17/2025,Now What (Substack),https://nowwhatnehls.substack.com/p/remembering-rep-grijalvas-embrace,Chris Nehls,"Chris honors the recently deceased Rep. Grijalva by sharing deliberative bill writing process he did with POPVOX Foundation (and others):

""As chair of the Natural Resources Committee, Rep. Grijalva ran what is to my knowledge the most complete deliberative bill writing process for a major piece of legislation in the history of Congress. It was a masterful example of bringing advocates, local people, and congressional members and staff together to develop something that could satisfy everyone and how just the right technology could facilitate key parts of the process.

The bill I’m referencing was the 2020 Environmental Justice for All Act. Rep. Grijalva had drafted a similar bill in 2014, but admitted he hadn’t consulted with environmental groups before doing so. The bill, accordingly, found limited enthusiasm within the community. In reworking the measure, Grijalva resolved to use an open and collaborative process with stakeholders in 2019.

Fortunately by then, I had been able to provide support through Democracy Fund to practitioners and civic technologists who could make this process a reality. I was so excited when Beeck Center’s Lorelei Kelly introduced me to Chris Espinosa on the committee’s staff, who explained how he wanted to use engement and comment platforms developed by the POPVOX Foundation and OpenGov Foundation for the entire process, from gathering stakeholder input to editing the final bill text.

That summer, Chair Grijalva and subcommittee chair McEachin hosted an in-person and virtual convening that kicked off a request for input process to establish the initial set of principles that should be reflected in the bill. POPVOX developed a site on its LegiDash portal to allow other members of Congress to provide their input on the bill’s principles as well. The POPVOX team then dusted off OpenGov Foundation’s Madison bill drafting and comment platform to allow inline comments on bill text and input from different stakeholders and community members in the markup phase. These comments could be entered into the Congressional Record through the platform.""",POPVOX Foundation,"legislative innovation, constituent engagement",no
4/9/2025,Roll Call,https://rollcall.com/2025/04/09/outside-groups-call-on-congress-to-buck-the-trend-and-invest-in-itself/,Justin Papp,"Feature on Leg branch approps hearing that cites us and quotes Danielle from testimony; also the unidentifed source for the ""nerd convetion"" is Danielle :-) 

Wednesday’s “nerd convention” — as one witness affectionately called it before the start — featured the kinds of people who frequent House Administration Committee hearings and care about the operations side of Congress, from groups like POPVOX Foundation, the Bipartisan Policy Center and the American Governance Institute. 

...Danielle Stewart, adviser for congressional initiatives at POPVOX and a former Hill chief of staff, called on lawmakers to examine the feasibility of a House Casework Support Office that could serve as a central hub. Congressional staff are dealing with a spike in complex requests from constituents since President Donald Trump took office and began slashing executive agencies.

She also made the case for the Congress to invest in remote voting, a timely issue given that the House put the kibosh on a push to allow proxy voting for new parents a day earlier. 

“This effort is not about excusing absences. It’s about ensuring continuity of operations during emergencies or when in-person gatherings become impossible,” Stewart said. “Other major legislatures, including Canada and the U.K., have implemented secure remote voting options for their members. As national security threats evolve, Congress must maintain its ability to vote and exercise its Article 1 responsibilities.”","POPVOX Foundation, Danielle","approps, remote voting",no
4/10/2025,Expand Democracy (Substack),https://expanddem.substack.com/p/the-expand-democracy-5/,Rob Richie (founder of Fair Vote),"mentions and links to our proxy voting explainer:

POPVOX on why proxy voting is important",POPVOX Foundation,proxy voting,no
4/10/2025,Forbes,https://www.forbes.com/sites/lanceeliot/2025/04/10/stanford-codex-and-dla-piper-host-inaugural-conference-advancing-the-un-ai-for-good-platform-on-ai-in-the-law-and-justice/,Lance Eliot,"Mentions Marci as a panelist at Stanford Law's Law Track Conference:

(4) Standards Sharing and International Cooperation on AI Governance

As indicated in the program guide, this segment examined: “Focus on the need for global collaboration and governance frameworks to address the cross-border implications of AI development and deployment, including regulatory considerations like the Executive Order and EU AI Act. Present the key differences and highlights, contrasting the U.S. and EU approaches to AI risk management. Discussions may revolve around data sharing and interoperability standards.”

Panelists: Marci Harris, Nathaniel Persily, Tony Samp, Dina Waked, Heng Wang",Marci,AI,no
4/14/2025,Washington Examiner,"https://www.washingtonexaminer.com/news/campaigns/congressional/3377822/ai-congress-transforming-work-capitol-hill/

see https://archive.is/0kklW",Kaelan Deese ,"Feature on Congressional adoption of AI (1st in a series on AI in gov), extensively quoting Aubrey:

Outside groups are also filling the education gap. The POPVOX Foundation, a civic tech
nonprofit group, has been training congressional staff on how to use large language
models effectively and responsibly.
“We’ve talked to staff who are using it as they would work with an intern — to help

streamline research by summarizing reports, translating legislative text into easy-to-
understand talking points, or helping to pull the main points out of witnesses’ submitted

written testimony prior to a hearing,” said Aubrey Wilson, the group’s director of
government innovation and a former House legislative aide.

...For POPVOX’s government innovation director, Wilson, offices are increasingly using
generative AI to repackage material and improve access to information. The technology
isn’t replacing humans, she noted, but it is becoming a key support tool for staff trying to
keep up with growing demands.
“As the Chambers continue to update their guidance and approve additional tools, we look
forward to helping staff realize their full potential through using this emerging technology,”
Wilson said.

...For POPVOX’s government innovation director, Wilson, offices are increasingly using
generative AI to repackage material and improve access to information. The technology
isn’t replacing humans, she noted, but it is becoming a key support tool for staff trying to
keep up with growing demands.
“As the Chambers continue to update their guidance and approve additional tools, we look
forward to helping staff realize their full potential through using this emerging technology,”
Wilson said.

...Wilson, who has helped train dozens of offices through her work at POPVOX, said the growing interest reflects a real shift in how Congress thinks about its own institutional capacity.
“This is the time for Congress to embrace the internal use of AI,” Wilson said. “We’re seeing the proliferation of the use of the technology by the executive branch, and without the legislative branch doing the same to keep pace, it’s the equivalent of using a calculator to double-check the work of a supercomputer.”

She added that the gap is not just technical but strategic. 
Otherwise, “Congress just won’t be able to keep up — both in policy-crafting and oversight,” Wilson said.",Aubrey,AI,no
4/29/2025,Washington Post,https://www.washingtonpost.com/opinions/2025/04/29/congress-expansion-capitol-hill-design/,Drew Penrose & Norman Ornstein (op-ed),"Op-ed based on ""Where Will They All Sit?"" report, cites us as coauthor:

Protect Democracy and Popvox Foundation’s “Where Will They All Sit?” report envisions how a new building there could beautifully accommodate 150 new members (the number of additional members recommended by the American Academy of Arts and Sciences in their 2023 report on House expansion).",POPVOX Foundation,modernization,no
5/1/2025,Rebooting Dermocracy,https://rebootdemocracy.ai/newsthatcaughtoureye/56,Dane Gambrell and Angelique Casem,"blurbed and linked to our blog post announcing StaffLink:

Introducing StaffLink: An AI Assistant for Junior Congressional Staff

POPVOX Foundation on April 27, 2025 in POPVOX Foundation

“StaffLink, a new, AI-powered chatbot designed especially for junior Congressional staffers, is an open-source project created by the nonpartisan nonprofit POPVOX Foundation in partnership with POPVOX, a nonpartisan civic tech platform. StaffLink helps staffers navigate the daily challenges of Capitol Hill. This user-friendly chatbot provides immediate guidance on Congressional operations, drawing on publicly available information about Congressional operations from the Modernization Staff Association (MSA), the Committee on House Administration, and the Office of the Chief Administrative Officer.” The StaffLink beta test is currently live at stafflink.popvox.com. Once approved by the House, it will also be available at stafflinkbot.org.",POPVOX Foundation,AI,no
5/7/2025,Roll Call,https://rollcall.com/2025/05/07/what-has-changed-for-moms-in-congress/,Nina Heller,"Article on moms in Congress that quotes Danielle and cites our NMO ideas and children's book (and links to the latter). Some of the framing and details of the article are also Danielle's influence: 
“I think it has opened the door to identify other opportunities for, OK, how can we support parents? If not this, let’s figure out how to keep moving forward,” said Danielle Stewart, adviser for congressional initiatives at POPVOX Foundation.

Some programs already aim to make things easier for congressional parents. In 2007, a summer camp was started for children of members and staff in the House. The Summer Enrichment Program, which is funded by enrollment fees and coordinated by the Office of the Chief Administrative Officer, is for children ages 6-13 and takes place in July. 

Stewart said other examples could include programs during new-member orientation about raising a family in Congress, along with mentorship pairings for parents. In January, POPVOX released a children’s book for incoming congressional kids.","POPVOX Foundation, Danielle","NMO, proxy voting, family-friendly",(sort of - result of pitches to Justin Papp who introduced us to Nina)
6/26/2025,Federal News Network,https://federalnewsnetwork.com/congress/2025/06/when-disaster-strikes-your-local-congressional-office-can-help/,Terry Gerton,interview with Anne about disaster relief and casework,"POPVOX Foundation, Anne Meeker","casework, disaster relief, liaisons",yes
6/28/2025,The Hill,"https://thehill.com/opinion/congress-blog/5374349-a-year-after-loper-bright-congress-has-failed-to-step-up/

also reprinted by Yahoo",Marci Harris,Marci's op-ed for one-year anniversary of Loper Bright about how Congress is defunding its capacity instead of improving it to meet the needs of post-Chevron  policymaking,"POPVOX Foundation, Marci","Chevron, AI, appropriations, capacity",yes
7/3/2025,The Fulcrum,https://thefulcrum.us/governance-legislation/value-of-caseworkers,Anne Meeker and FAI's Kevin Hawickhorst,Op-ed on caseworkers and how they can improve Congressional oversight,"POPVOX Foundation, Anne Meeker","casework, oversight",yes
7/23/2025,Politics In Question (podcast),https://www.politicsinquestion.com/episodes/futureofcasework,Lee Drutman,"Lee talks with Anne Meeker about the behind-the-scenes of congressional casework. Meeker is the Deputy Director of the POPVOX Foundation and co-author of How Would Constituent Services in American Multi-Member Districts Work?

How do constituent services currently operate? What are the lines of communication between constituents, elected officials, and government agencies? What would casework look like under proportional representation? These are some of the questions Lee explores in this week’s episode. ","POPVOX Foundation, Anne Meeker",casework,yes
7/29/2025,Rewiring the American Edge (podcast),https://rewiringtheamericanedge.com/s1/12,co-hosts Billy Riggs and Vipul Vyas ,"Marci is the featured guest (listed as CEO of POPVOX):
In this episode co-hosts Billy Riggs and Vipul Vyas engage in a conversation with Marci Harris, CEO of POPVOX, discussing the intersection of AI and legislation, emphasizing the importance of civic tech in enhancing policy development. She reflects on the evolution of POPVOX, the challenges of keeping democratic institutions aligned with rapidly advancing technology, and the potential of AI to improve policy-making processes. The discussion also discusses best practice in places like San Jose where Mayor Matt Mahan is experimenting with AI in government, and highlights the need for transparency, citizen engagement, and innovative tools to support legislative staff in their work.","POPVOX, Marci Harris",AI,no
8/29/2025,Government Works (Substack),https://governmentworks.substack.com/p/weekly-46,,"Quotes and links to Voice/Mail:
17 Interesting Ideas (Arranged to Roughly Tell a Story) for a Long Labor Day Weekend...“#6: For young, idealistic, rising Congressional staffers, the reward for moving up in the hierarchy of political jobs is talking to the public less…” (Anne Meeker, How Legislative Office Structure Creates Bad Politics)",Anne Meeker,"engagement, constitutent services",no
9/2/2025,E&E News by POLITICO,https://www.eenews.net/articles/platform-invites-departing-feds-to-send-congress-advice/,Robin Bravender,"article that's mostly a reprint of press release:

A coalition of nonprofits on Tuesday announced a new effort to collect tips from outgoing federal employees about how to improve the government.

With civil servants leaving the executive branch in droves due to cuts from the Trump administration, nonprofits announced the “Departure Dialogues” project, which aims to use exiting federal employees’ insights to inform Congress’ work.

“As many transition out of government, Departure Dialogues gives them a meaningful way to pass along what they’ve learned about how to strengthen the programs they’ve spent years implementing,” said Marci Harris, executive director of Popvox Foundation, which launched the project in partnership with Democracy Forward’s Civil Service Strong initiative, the Foundation for American Innovation, the Niskanen Center and the Partnership for Public Service.","Marci Harris, POPVOX Foundation, Departure Dialogues",Departure Dialogues,yes
9/8/2025,GovNavigators (on Federal News Network),https://www.govnavigators.com/the-govnavigators-show/episode-124,Robert Shea,"Episode 124: Anne Meeker on Making Congress Work Better: This week, the GovNavigators welcome Anne Meeker, Deputy Director of the PopVox Foundation, for a conversation on making Congress work better. From the overlooked power of casework to AI’s role in shaping legislative oversight, Anne shares how small reforms can strengthen trust and improve service delivery across government.","Anne Meeker, POPVOX Foundation",Casework,no
9/9/2025,The Federal Drive with Terry Gerton (on Federal News Network),https://federalnewsnetwork.com/workforce/2025/09/when-feds-leave-a-new-project-makes-sure-their-wisdom-doesnt-walk-out-the-door-with-them/,Terry Gerton,Feature interview with Anne about Departure Dialogues,"Anne Meeker, POPVOX Foundation",Departure Dialogues,yes
9/16/2025,FEDManager,https://www.fedmanager.com/news/platform-gives-departing-feds-a-voice-on-bottlenecks-between-congress-agencies,Jason Briefel,"Feature on Departure Dialogues, quoting Anne from her Federal Drive interview: 

POPVOX Foundation launched a platform called “Departure Dialogues” in conjunction with the Foundation for American Innovation, Niskanen Center, the Partnership for Public Service, and Democracy Forward’s Civil Service Strong initiative. 

 

The goal: hear from former federal employees about the frustrations they’ve seen through their years of service, and take that knowledge to better implement policies and make government work better.  

 

“There are a lot of things that look obvious to folks in the executive branch that are absolutely mind-blowing over on the legislative branch. That divide is incredible,” said POPVOX Managing Director Anne Meeker to Federal News Network. ","Anne Meeker, POPVOX Foundation",Departure Dialogues,not really
9/17/2025,Taipei Times,https://www.taipeitimes.com/News/taiwan/archives/2025/09/18/2003843996,Jonathan Chin,"Marci is quoted in a piece about the Westminster Foundation for Democracy's roll-out of AI guidelines for Taiwanese parliament:
Lawmakers should use AI as a “diligent intern” to research their options, not as a provider of solutions, guideline coauthor Marci Harris, executive director of the PopVox Foundation, said.","Marci Harris, POPVOX Foundation",Global work: Westminster Foundation for Democracy's AI guidelines,not by us
9/17/2025,Cuestion Entrerriana,https://cuestionentrerriana.com.ar/diputados-de-entre-rios-y-la-universidad-austral-capacitaron-sobre-inteligencia-artificial-en-los-parlamentos/,,"Marci is cited as participating in a training in Argentina: (from Google translate):

Titled Artificial Intelligence in Parliaments: Good practices, challenges and opportunities, a training day organized by the Chamber of Deputies of Entre Ríos and the Southern University was held, promoted by Congressman Bruno Sarubi. The activity was carried out in face-to-face and virtual mode, with more than 200 enrollees and the participation of experts from different countries....The day was organized in two main axes:

    Introduction to Artificial Intelligence, by Jorge Vilas Díaz Colodrero and Marcos Vilas Graffigna, of the Austral University.
    Guidelines and comparative experiences, with the participation of Fotios Fitsilis (Hellenic OCR Team), Marci Harris (POPVOX, USA), Luis Rojas Gallardo and Esteban Sánchez (Cámara de Diputarios de Chile), Claudio Nazareno (Cámara de Diputados de Brasil), Dolores Martínez (Argentinian Senate) and Ornela Vanzillotta (ACBA Legislature).
","Marci Harris, POPVOX (not Foundation",Global work: parliamentary training in Argentina,no
9/19/2025,FedScoop,https://fedscoop.com/congressional-hackathon-coding-artificial-intelligence-modernization-house-senate/,Miranda Nazzaro,"Miranda at FedScoop wrote a really sweet feature about the hackathon, quoting Anne about CaseCompass! :tada:The framing of the story is highlighting how Congress is trying to lose its reputation as being behind with tech:

Another win for the CAO’s team was this year’s piloting of CaseCompass, a tool enabling Congress to analyze casework data across member offices. The tool helps staff identify trends and systemic issues among constituents, including tracking which federal agencies are most frequently the subject of constituent calls to member offices.
“Members don’t share casework information and there’s no systematic way to share that information and figure out, ‘Hey, is what we’re seeing a trend, or is this just a localized issue?’ Because you’re going to act differently to actually address that problem,” said Anne Meeker, the managing director of the nonprofit POPVOX Foundation.
Meeker, a former caseworker herself, testified before Congress on this issue in 2022.
Ananda Bhatia, a product manager for the House Digital Service, explained to FedScoop that the project originated from a breakout group session at last year’s hackathon.","Anne Meeker, POPVOX Foundation","CaseCompass, Hackathon",yes
9/25/2025,Capitol CNCT,https://www.youtube.com/watch?v=ZHkkdmbwUzg&feature=youtu.be,,Feature interview with Aubrey (Also see saved clip of newsletter which is all about Aubrey and POPVOX Foundation),"Aubrey Wilson, POPVOX Foundation",AI Summer Camp,yes
9/26/2025,GovExec,https://www.govexec.com/oversight/2025/09/developing-database-constituent-complaints-congress-could-help-agencies-find-systemic-issues-their-public-services/408425/,Sean Newhouse,"Feature inteview with Anne on Case Compass, practically emulating my pitch:

House Digital Services, a tech team within the chamber’s support office, has been working since 2024 on Case Compass, which is a dashboard that will display anonymous constituent casework data from across participating Capitol Hill offices. On Sept. 9, the House unveiled a framework to aggregate such information.

Anne Meeker — the managing director of POPVOX Foundation, a nonpartisan nonprofit that helps Congress utilize technology advancements and that has been pushing for the creation of Case Compass — said this system could enable improved collaboration between the legislative and executive branches. 

“By not tracking congressional casework in a systemic way, agencies are missing a chance to say ‘Hey, what is not resolvable through our own channels where constituents are so desperate and so frustrated that they’re going to Congress?’” she said. “So here's…an independent data set of the pain points — the friction — constituents experience with programs under this agency. Now, what are [agencies and Congress] going to do together to go fix it?” ","Anne Meeker, POPVOX Foundation",yes,
9/26/2025,Clearing the Cache,https://nancyscola.substack.com/p/clearing-the-cache-legislating-by,Nancy Scola,"hat tip to Marci:
The Census Bureau is looking for approval to ease the collection of some details on American life through “direct digital data feeds.” (via Marci Harris)",Marci Harris, no,
9/28/2025,Bloomberg Government,https://news.bgov.com/bloomberg-government-news/capitol-hill-staffers-worry-over-missed-pay-shutdown-impacts,Maeve Sheehey,"Quotes Anne on story about potential gov shutdown impact on Hill staff:

“It really varies office by office,” Anne Meeker, a former House aide who now serves as the managing
director of nonprofit POPVOX, said of Capitol shutdown procedures. “It varies whether that office is
prepared, whether that office has been through shutdowns before, and it’s a little bit at the member’s
discretion.”","Anne Meeker, POPVOX Foundation",no,
10/8/2025,FedUpward,https://www.fedupwardcoaching.com/podcast/episode/e583d43c/215-popvox-foundations-departure-dialogues-give-former-feds-a-voice,Love Rutledge,Interview with Anne about Departure Dialogues,"Anne Meeker, POPVOX Foundation",kinda - she reached out based on our outreach,
10/10/2025,Civic Tech Guide,https://us19.campaign-archive.com/?u=cdb853c4847acff0d0a09460d&id=27173cf8c9,Matt Stempeck,"Includes photo of and link to Marci speaking at OGP Summit in Spain and quotes her:

Field Guide friend and POPVOX founder Marci Harris spoke to these issues from her mainstage OGP session. She mentioned parliaments POPVOX is working with in the Caribbean to leap from paper-based systems to the most advanced state of the art tech possible.


Marci also noted that the 250th anniversary of the Declaration of Independence is coming up next year. And while that will (hopefully) trigger some soul-searching about how we're doing with our founding principles, she argues that those revolution and immediate post-revolution years were no less a time of great change than today:


“What I’m interested in celebrating is the 11 years that came after, where we had discussions and arguments and trials and beta versions and 1.0s trying to figure out how a free society governs itself in a new world. And I think we are the cusp of a new world…I think it is appropriate that we're are all feeling that the institutions of previous centuries need to be re-thought.”


","Marci Harris, POPVOX (not Foundation",no,
10/17/2025,Atlanta Journal-Constitution,https://www.ajc.com/politics/2025/10/they-are-congress-front-line-workers-now-they-are-doing-it-for-no-pay/,Tia Mitchell,feature on caseworkers from reporter who took our Caseworkers for Journo training,not featured but influenced the story,yes,
10/20/2025,CQ/Roll Call,https://rollcall.com/2025/10/20/congressional-casework-shutdown-making-harder/,Justin Papp,"quotes Anne on story about gov shutdown's impact on caseworkers: 


The current lapse in government funding has taken what’s already a tough job and raised the stakes, said Anne Meeker, a former congressional caseworker.
“This is probably one of the worst and most difficult shutdowns that most caseworkers working today will have seen,” said Meeker, now managing director at POPVOX Foundation.","Anne Meeker, POPVOX Foundation",no,
10/22/2025,Eating Policy (Jennifer Pahlka's Substack) ,https://www.eatingpolicy.com/p/announcing-the-recoding-america-fund,Jennifer Pahlka,"Announcement of Recoding America Fund 

"" It turns out that Galen Hines-Pierce, Marci Harris at POPVOX Foundation, Zach Graves at the Foundation for American Innovation, and Travis Moore at Tech Congress were thinking along the same lines, and we joined forces. ""","Marci Harris, POPVOX Foundation",no,
10/29/2025,Roll Call,https://rollcall.com/2025/10/29/dc-house-interns-then-came-the-shutdown/,Nina Heller,"Quotes Danielle in story about shutdown impact on interns:

Danielle Stewart, adviser for congressional initiatives at POPVOX Foundation, said for House offices, interns being furloughed has a ripple effect in a shutdown. 

“It is all hands on deck without two to three to four or five extra people in the office. They provide invaluable support to front office staff,” she said. “And the days where you don’t have that support, even on a regular week, yes, everyone has to answer the phones.” 

It can trickle down to congressional casework as well. 

“We’ve got a lot of constituents asking questions, and the staff are the ones on the front lines answering those questions for their constituents, for their districts,” she said. ","Danielle Stewart, POPVOX Foundation",no,
11/06/2025,The Washingtonian,https://washingtonian.com/2025/11/06/inside-washingtons-controversial-addiction-to-autopens/,Nancy Scola,"Quotes Marci (as POPVOX not Foundation) in a feature about the autopen:

Lawyer and former congressional aide Marci Harris shares that view. Currently the executive director of Popvox, a nonprofit that seeks to modernize Congress, she has championed the use of the digital-­signature platform Quill, the better to end the longstanding practice of interns spending hours running around Capitol Hill collecting signatures on the “Dear Colleague” letters that members send one another. Technology and delegation, she says, make Washington go round—but pardons should be held to a higher signature standard. “I have a whole lot of sympathy for the view that if you are going to exercise the extreme power of the office of the President of the United States to levy the one power in the Constitution not subject to checks by any other branch, then I don’t care how tired your hand gets,” Harris says. (She adds that alternative arrangements can be made for physically limited commanders in chief.)

...Members of Congress, Harris says, set up their offices to match their management styles, which range from “absolutely nothing leaves this office unless I have my eyeballs on it” to “I defer everything to my chief of staff, who’s known me since law school.” Other leaders are similar. In theory, an ambitious underling could go rogue, using an autopen to sign off on something their boss would never approve otherwise—but in practice, that’s inviting big trouble. “If that’s not the actual wishes or preferences of the member,” says Miler, “you’re going to get fired.”","Marci Harris, POPVOX",no,
